minprice,maxprice,modalprice,pricedate
7200,8500,7500,16-Feb-23
7200,9000,8500,31-Jan-23
8000,9800,9500,24-Jan-23
8200,9550,8600,27-Dec-22
8700,9300,9050,12-Dec-22
8800,9800,9200,06-Dec-22
8900,9600,9200,03-Dec-22
9050,9800,9300,01-Dec-22
8500,9800,9200,28-Nov-22
8100,9500,9000,25-Nov-22
8200,9700,9200,22-Nov-22
8200,9550,9200,18-Nov-22
7800,9500,9200,15-Nov-22
8200,9250,8700,10-Nov-22
8150,9000,8700,08-Nov-22
8300,8800,8600,07-Nov-22
8100,8800,8200,05-Nov-22
8100,9000,8200,03-Nov-22
7900,9050,8200,02-Nov-22
7900,8700,8285,31-Oct-22
8200,9000,8500,27-Oct-22
8100,9000,8700,25-Oct-22
7750,9000,8775,19-Oct-22
8300,9200,8600,18-Oct-22
8300,9500,9000,13-Oct-22
8500,9300,9000,30-Sep-22
8100,10300,9200,31-May-22
8300,10400,9500,16-May-22
8100,10500,9800,06-May-22
7000,7000,7000,31-Jan-24
7757,7757,7757,17-Oct-23
8650,8650,8650,16-Nov-22
8000,8200,8119,04-Feb-23
8409,8453,8438,04-Feb-23
8600,8700,8650,06-Dec-22
8399,8709,8496,06-Dec-22
8959,9059,9033,03-Dec-22
8459,8869,8774,03-Dec-22
8920,9399,9167,08-Nov-22
5809,9001,8837,08-Nov-22
5229,6129,5871,17-Oct-23
1691,6759,5837,10-Oct-23
5810,6756,6462,06-Oct-23
2600,7260,6739,03-Oct-23
6361,7331,7198,26-Sep-23
6590,7460,7240,22-Sep-23
7100,7500,7354,19-Sep-23
6819,7439,7229,12-Sep-23
6899,7389,7190,08-Sep-23
6729,7436,7258,01-Sep-23
6611,7411,7170,29-Aug-23
6891,7426,7283,25-Aug-23
6829,7511,7358,22-Aug-23
4660,8400,7205,04-Nov-22
1100,8090,6570,01-Nov-22
1009,8250,6546,28-Oct-22
4019,9009,7415,21-Oct-22
4141,9019,7529,18-Oct-22
2107,9109,7874,14-Oct-22
6669,9009,8165,30-Sep-22
3429,8889,8289,27-Sep-22
5560,8789,8093,23-Sep-22
6009,9300,8099,20-Sep-22
7889,10419,9570,16-Sep-22
1100,10301,8509,13-Sep-22
1000,9779,8646,06-Sep-22
